Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/eldar/Projects/nginx-parser/locale with glob **/*.mo.
Watching dir /home/eldar/Projects/nginx-parser/src/app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1724487281.4637442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1724487282.263744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1724487282.4437442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/subprocess.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_config.py first seen with mtime 1723799368.8119895
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1724487282.423744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_wrappers.py first seen with mtime 1724488818.119081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1724487282.363744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_adapters_map.py first seen with mtime 1724488818.0090814
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/client_cursor.py first seen with mtime 1724488818.129081
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/openapi/schema.py first seen with mtime 1724487440.9837492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_compat.py first seen with mtime 1724488818.0190814
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1724487282.373744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1724487282.353744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/dis.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/types/array.py first seen with mtime 1724488818.239081
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/shutil.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1724488818.0290813
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/signature/__init__.py first seen with mtime 1724487441.043749
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/deprecated/__init__.py first seen with mtime 1723799368.9119897
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/queue.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/mimetypes.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/_copy.py first seen with mtime 1724488818.0290813
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1724487282.333744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1724487282.4537442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1724487282.063744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/feedparser.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/pickle.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1724487282.423744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/_header_value_parser.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1724487281.4637442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1724487281.553744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1724487282.423744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/subprocess.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/lzma.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/annotated_handlers.py first seen with mtime 1723799368.6219893
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/abc.py first seen with mtime 1724488818.129081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1724488818.239081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1724487282.343744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/ast.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1724487282.063744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/linecache.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1724487280.3937442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/openapi/urls.py first seen with mtime 1724487440.9837492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/constants.py first seen with mtime 1724487440.9537492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic_core/__init__.py first seen with mtime 1723799368.6419892
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1724487280.3837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1724487282.4337442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/wsgiref/util.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1724487280.3837442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1724487282.333744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/config.py first seen with mtime 1723799368.6419892
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/re/_casefix.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/signal.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1724487282.4437442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/csv.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg_binary/pq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1724488818.229081
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/gzip.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1724487282.333744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1724488818.239081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/patch_dict.py first seen with mtime 1724487440.9637492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/types/bool.py first seen with mtime 1724488818.239081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1724487282.333744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/exceptions.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/responses.py first seen with mtime 1724487440.9637492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1724487282.373744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/importlib/abc.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1724487282.4337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1724487282.383744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1724487281.1337442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/selectors.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/types.py first seen with mtime 1723799368.8019896
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1724487282.1937442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/utils.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1724487281.1337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1724487282.4537442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/connection.py first seen with mtime 1724488818.129081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/raw_cursor.py first seen with mtime 1724488818.209081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1724487282.323744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/server_cursor.py first seen with mtime 1724488818.209081
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1724487281.1337442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/pydantic/_internal/_decorators_v1.py first seen with mtime 1723799368.8119895
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/psycopg/__init__.py first seen with mtime 1724488818.0090814
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/types.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/encodings/utf_8.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1724487282.4337442
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/_compression.py first seen with mtime 1704067200.0
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/base64mime.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/ninja/types.py first seen with mtime 1724487440.9737492
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1724487282.343744
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1724487281.7437441
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1724487282.383744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/coroutines.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1719905203.8259141
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1724487282.363744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/asyncio/sslproto.py first seen with mtime 1704067200.0
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1724487282.4437442
File /home/eldar/Projects/nginx-parser/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1724487282.413744
File /home/eldar/.rye/py/cpython@3.12.3/lib/python3.12/email/headerregistry.py first seen with mtime 1704067200.0
